Taxon ID,Species Label,Proteome ID,Proteome Taxon,Proteome Type,Number of Sources,Number of Sources Missing Sequences,Number of Sources with No BLAST Matches,Number of Sources with BLAST Matches,Number of Epitopes,Number of Epitopes with a Match,Successful Gene Assignments (%),Successful Parent Assignments (%)
338188,Bacteroides finegoldii,UP000095517,,Representative,,,,,,,,
339268,Mycobacterium colombiense,UP000025947,,Non-redundant,,,,,,,,
342409,White spot syndrome virus,UP000281246,,Representative,,,,,,,,
348604,Enterobacteria phage T4 sensu lato,,,All-proteins,,,,,,,,
351073,Mammalian orthoreovirus,UP000007253,,Representative,,,,,,,,
351745,Shewanella sp. W3-18-1,UP000002597,,Other,,,,,,,,
358400,Sangassou virus,,,All-proteins,,,,,,,,
358764,Border disease virus <species>,UP000106705,,Other,,,,,,,,
360549,Themiste hennahi,,,All-proteins,,,,,,,,
368445,Crocodilepox virus,,,All-proteins,,,,,,,,
369960,Porcine type-C oncovirus,UP000099691,,Other,,,,,,,,
370405,Gallionella capsiferriformans,UP000001235,,Representative,,,,,,,,
374810,Enterobacteria phage 933W sensu lato,,,All-proteins,,,,,,,,
374838,Reinekea blandensis,UP000005953,,Representative,,,,,,,,
374840,Enterobacteria phage phiX174 sensu lato,,,All-proteins,,,,,,,,
376805,Bacteroides salanitronis,UP000007486,,Other,,,,,,,,
386056,Paraburkholderia ferrariae,,,All-proteins,,,,,,,,
387093,Sulfurovum sp. NBC37-1,UP000006378,,Representative,,,,,,,,
388634,Bombyx mandarina nuclear polyhedrosis virus,,,All-proteins,,,,,,,,
389657,Corynebacterium pekinense,,,All-proteins,,,,,,,,
392734,Terriglobus roseus,UP000182427,,Representative,,,,,,,,
393662,Congregibacter litoralis,UP000019205,,Representative,,,,,,,,
408580,Bacillus coahuilensis,UP000074108,,Representative,,,,,,,,
410072,Coprococcus comes,UP000003793,,Other,,,,,,,,
420521,Expression vector pNIC-NHT-CF,,,All-proteins,,,,,,,,
425088,Tanganya virus,,,All-proteins,,,,,,,,
429338,Cloning vector pD-MAL1,,,All-proteins,,,,,,,,
430511,Juquitiba virus,,,All-proteins,,,,,,,,
452646,Neovison vison (mink),UP000694425,,Representative,,,,,,,,
453927,Juniperus formosana,,,All-proteins,,,,,,,,
465541,Streptomyces sp. Mg1,UP000035653,,Representative,,,,,,,,
469793,uncultured Chlamydophila sp.,,,All-proteins,,,,,,,,
471223,Geobacillus sp. WCH70,,,All-proteins,,,,,,,,
482957,Burkholderia lata,UP000494247,,Non-redundant,,,,,,,,
487797,Flavobacteria bacterium MS024-3C,UP000003631,,Representative,,,,,,,,
488177,Triticum aestivum x Lophopyrum elongatum,,,All-proteins,,,,,,,,
493803,Merkel cell polyomavirus,UP000154903,,Representative,,,,,,,,
499556,Chapare mammarenavirus,UP000008449,,Other,,,,,,,,
549169,Pseudogulbenkiania ferrooxidans,UP000016426,,Other,,,,,,,,
551760,Aromatoleum aromaticum,UP000006552,,Representative,,,,,,,,
565995,Bundibugyo ebolavirus,UP000102471,,Other,,,,,,,,
566466,gamma proteobacterium NOR5-3,UP000003977,,Other,,,,,,,,
571800,Psychrobacter sp. G,UP000014806,,Other,,,,,,,,
571949,Encephalitozoon romaleae,UP000010094,,Other,,,,,,,,
573569,Francisella sp. TX077308,UP000000490,,Other,,,,,,,,
580165,Bacillus cytotoxicus,UP000242229,,Non-redundant,,,,,,,,
630277,Tarsius lariang (Lariang tarsier),,,All-proteins,,,,,,,,
645161,Human bocavirus 4,,,All-proteins,,,,,,,,
647221,Plasmodium gaboni,UP000076004,,Other,,,,,,,,
649188,Lujo mammarenavirus,UP000201247,,Representative,,,,,,,,
651183,Aurantimonas manganoxydans,UP000000321,,Representative,,,,,,,,
658655,Lachnospiraceae bacterium 1_4_56FAA,UP000004289,,Representative,,,,,,,,
664662,Borreliella bavariensis,UP000002276,,Non-redundant,,,,,,,,
665958,Bacillus sp. BT1B_CT2,UP000003061,,Other,,,,,,,,
687340,Torque teno virus 1,UP000008778,,Representative,,,,,,,,
687341,Torque teno virus 2,UP000203082,,Representative,,,,,,,,
687342,Torque teno virus 3,UP000008257,,Representative,,,,,,,,
687343,Torque teno virus 4,UP000007553,,Representative,,,,,,,,
687345,Torque teno virus 6,UP000008258,,Representative,,,,,,,,
687346,Torque teno virus 7,UP000172761,,Representative,,,,,,,,
687347,Torque teno virus 8,UP000146867,,Representative,,,,,,,,
687350,Torque teno virus 11,UP000232560,,Representative,,,,,,,,
687351,Torque teno virus 12,UP000166604,,Other,,,,,,,,
687353,Torque teno virus 14,UP000148310,,Representative,,,,,,,,
687354,Torque teno virus 15,UP000140739,,Representative,,,,,,,,
687355,Torque teno virus 16,UP000144241,,Representative,,,,,,,,
687358,Torque teno virus 19,,,All-proteins,,,,,,,,
687359,Torque teno virus 20,UP000232833,,Representative,,,,,,,,
687360,Torque teno virus 21,UP000232847,,Representative,,,,,,,,
687362,Torque teno virus 23,UP000232667,,Representative,,,,,,,,
687363,Torque teno virus 24,UP000232628,,Other,,,,,,,,
687364,Torque teno virus 25,UP000008261,,Representative,,,,,,,,
687365,Torque teno virus 26,UP000170849,,Representative,,,,,,,,
687366,Torque teno virus 27,UP000007551,,Representative,,,,,,,,
687367,Torque teno virus 28,UP000160062,,Representative,,,,,,,,
687368,Torque teno virus 29,UP000232736,,Representative,,,,,,,,
687369,Torque teno mini virus 1,UP000008779,,Representative,,,,,,,,
687371,Torque teno mini virus 3,UP000158564,,Representative,,,,,,,,
687375,Torque teno mini virus 7,UP000114428,,Representative,,,,,,,,
687376,Torque teno mini virus 8,UP000155130,,Representative,,,,,,,,
687382,Torque teno tamarin virus,UP000008780,,Representative,,,,,,,,
687383,Torque teno douroucouli virus,UP000007080,,Representative,,,,,,,,
687384,Torque teno felis virus,UP000008781,,Representative,,,,,,,,
687385,Torque teno canis virus,UP000001295,,Representative,,,,,,,,
687386,Torque teno sus virus 1a,UP000007079,,Representative,,,,,,,,
691956,Duck hepatitis A virus,UP000000404,,Reference,,,,,,,,
693997,Alphacoronavirus 1,UP000117806,,Representative,,,,,,,,
694003,Betacoronavirus 1,UP000140344,,Representative,,,,,,,,
694005,Murine coronavirus,UP000007192,,Representative,,,,,,,,
694009,Severe acute respiratory syndrome-related coronavirus,UP000464024,,Representative,,,,,,,,
694014,Avian coronavirus,UP000138261,,Representative,,,,,,,,
712212,Capnocytophaga sp. oral taxon 326,UP000010441,,Other,,,,,,,,
742503,Tokudaia muenninki (Okinawa island spiny rat),,,All-proteins,,,,,,,,
743375,Polistes dominula (European paper wasp),,,All-proteins,,,,,,,,
743722,Sphingobacterium sp. 21,,,All-proteins,,,,,,,,
746128,Aspergillus fumigatus,UP000002530,,Representative,,,,,,,,
749535,Klebsiella sp. MS 92-3,UP000004004,,Other,,,,,,,,
862909,Trichodysplasia spinulosa-associated polyomavirus,UP000172995,,Representative,,,,,,,,
875328,Mycobacterium sinense,UP000009224,,Representative,,,,,,,,
884045,Juniperus saxicola,,,All-proteins,,,,,,,,
912594,Mycobacterium iranicum,UP000078396,,Other,,,,,,,,
940614,Granulicella mallensis,UP000007113,,Representative,,,,,,,,
1000585,Montano virus,,,All-proteins,,,,,,,,
1000586,Carrizal virus,UP000135156,,Other,,,,,,,,
1000587,Huitzilac virus,UP000170852,,Other,,,,,,,,
1004253,Cyberlindnera mrakii,,,All-proteins,,,,,,,,
1005962,Ogataea parapolymorpha,UP000008673,,Representative,,,,,,,,
1035271,Rhizobium nepotum,UP000052068,,Other,,,,,,,,
1100878,Hokkaido virus,UP000102933,,Other,,,,,,,,
1133363,Schmallenberg virus,UP000096935,,Representative,,,,,,,,
1137848,Clostridium arbusti,,,All-proteins,,,,,,,,
1176145,Pipapillomavirus 2,UP000129308,,Representative,,,,,,,,
1193974,Human enterovirus,,,All-proteins,,,,,,,,
1214225,Acidocella sp. MX-AZ02,UP000006217,,Representative,,,,,,,,
1218488,Torque teno sus virus k2,,,All-proteins,,,,,,,,
1239565,Mamastrovirus 1,UP000001650,,Reference,,,,,,,,
1239567,Mamastrovirus 3,UP000097676,,Other,,,,,,,,
1263035,Alistipes finegoldii CAG:68,UP000018154,,Representative,,,,,,,,
1268303,Rhodococcus sp. AW25M09,UP000011207,,Other,,,,,,,,
1287735,Achromobacter insuavis,UP000507979,,Non-redundant,,,,,,,,
1307800,Pegivirus A,UP000029757,,Reference,,,,,,,,
1335626,Middle East respiratory syndrome coronavirus,UP000171868,,Representative,,,,,,,,
1338344,Ambigolimax valentianus,,,All-proteins,,,,,,,,
1346520,Human parvovirus,,,All-proteins,,,,,,,,
1380386,Mycobacterium sp. URHB0044,,,All-proteins,,,,,,,,
1463841,Streptomyces sp. NRRL F-2580,,,All-proteins,,,,,,,,
1464048,Micromonospora parva,,,All-proteins,,,,,,,,
1498499,Legionella norrlandica,UP000054422,,Other,,,,,,,,
1511862,Carnivore amdoparvovirus 1,UP000008470,,Reference,,,,,,,,
1511871,Primate bocaparvovirus 1,UP000140113,,Reference,,,,,,,,
1511872,Primate bocaparvovirus 2,UP000096678,,Other,,,,,,,,
1511891,Adeno-associated dependoparvovirus A,UP000180764,,Reference,,,,,,,,
1511892,Adeno-associated dependoparvovirus B,UP000097825,,Other,,,,,,,,
1511895,Anseriform dependoparvovirus 1,UP000132918,,Other,,,,,,,,
1511900,Primate erythroparvovirus 1,UP000006624,,Reference,,,,,,,,
1511906,Carnivore protoparvovirus 1,UP000096196,,Other,,,,,,,,
1511910,Ungulate protoparvovirus 1,UP000098259,,Other,,,,,,,,
1511913,Primate tetraparvovirus 1,UP000129771,,Other,,,,,,,,
1527299,Psychromonas sp. PRT-SC03,UP000053944,,Representative,,,,,,,,
1574408,Cervus canadensis (elk),,,All-proteins,,,,,,,,
1681229,Blastomyces gilchristii,UP000002038,,Reference,,,,,,,,
1776082,Shigella sp. SF-2015,UP000004081,,Other,,,,,,,,
1821749,Cardiovirus A,UP000002319,,Reference,,,,,,,,
1821750,Cardiovirus B,UP000000283,,Other,,,,,,,,
1891729,Mesocricetus auratus polyomavirus 1,UP000008477,,Representative,,,,,,,,
1891730,Mus musculus polyomavirus 1,UP000161622,,Representative,,,,,,,,
1891762,Human polyomavirus 1,UP000145981,,Representative,,,,,,,,
1891763,Human polyomavirus 2,UP000008478,,Representative,,,,,,,,
1891767,Macaca mulatta polyomavirus 1,UP000007705,,Representative,,,,,,,,
1891770,Mus musculus polyomavirus 2,UP000158963,,Representative,,,,,,,,
